<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8436B4F2-1802-47BD-9A88-B93049833157</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>69C8BF2D-0853-4821-971B-D03D7579705C</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>BC71E79E-6F4B-4EBF-8226-5545988395AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BE421E2C-495D-4EAE-918A-0D33FE2F2D82</string>
			<key>buttonlabel</key>
			<string>Nachrichten</string>
			<key>itemuid</key>
			<string>1743960B-6712-4FA5-BB70-8D7E06A97C46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7299F9E7-5A62-4F8A-AC15-C7884C25629E</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>84CAFB26-E03C-42EA-8FB2-9CEDF7FD06BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1DCD79DB-0D71-430D-9834-B62815711AF9</string>
			<key>buttonlabel</key>
			<string>Karten</string>
			<key>itemuid</key>
			<string>0461B3A9-BEF3-4390-97BA-7D2D62E24216</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B3A54A7-8B83-43FC-8B45-68E9837912E4</string>
			<key>buttonlabel</key>
			<string>Kontakte</string>
			<key>itemuid</key>
			<string>B2DB6160-0F41-45BF-A71F-7B6F58A28680</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6963B777-0775-4B98-87B0-9BB07E90A6AE</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>4AE67811-6F68-4B7F-8ED3-D1049DF78C49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DEDAD0D4-3977-40C4-B955-A6F18182190A</string>
			<key>buttonlabel</key>
			<string>Kalender</string>
			<key>itemuid</key>
			<string>D9F82E0C-7B03-4A22-A854-198FD4886A36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7A50DEF5-0144-40A7-8276-2A24356F5AC7</string>
			<key>buttonlabel</key>
			<string>Erinnerungen</string>
			<key>itemuid</key>
			<string>03D56C35-E1D9-40BC-97A2-348FAFE38345</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05B31EC6-EF78-4290-A351-CE5DC2BE1E57</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>694EA9D0-0279-4E28-8FB8-FE5384092083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8CC7A17-8D03-4136-AE75-2EA231FFE043</string>
			<key>buttonlabel</key>
			<string>Musik</string>
			<key>itemuid</key>
			<string>6A072501-F2B7-47CD-B981-576DD0229672</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77715AEB-F192-42D3-9A04-9653121B8616</string>
			<key>buttonlabel</key>
			<string>Fotos</string>
			<key>itemuid</key>
			<string>31C2B6C9-498A-4CB2-9CFC-8B054010EFA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>959CDF43-229F-4CE5-8F7C-A3B1AE4F03F7</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>AEC1E8BE-9C96-44C9-8046-AB261EC22635</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CACDC28F-EF52-4635-8DD3-3A58ADCCE571</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>7EA2EE47-272D-450C-8D38-9A6085FACD25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5E41A5B-7A31-4139-95B9-6DDF25AA4E9D</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige</string>
			<key>itemuid</key>
			<string>CE8C6F96-7835-424F-BFBC-3EF0E9A6EE7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93900E32-F236-4D2D-AA8A-E8C6534AE537</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>2C88B305-B962-45C8-A66E-E42FA1ACC870</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80CD0507-7180-4C57-98E5-15DFE2149B0C</string>
			<key>buttonlabel</key>
			<string>Konsole</string>
			<key>itemuid</key>
			<string>698AF094-9593-4682-90EC-9C519DB9BC15</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>69C8BF2D-0853-4821-971B-D03D7579705C</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>BC71E79E-6F4B-4EBF-8226-5545988395AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BE421E2C-495D-4EAE-918A-0D33FE2F2D82</string>
			<key>buttonlabel</key>
			<string>Nachrichten</string>
			<key>itemuid</key>
			<string>1743960B-6712-4FA5-BB70-8D7E06A97C46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7299F9E7-5A62-4F8A-AC15-C7884C25629E</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>84CAFB26-E03C-42EA-8FB2-9CEDF7FD06BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1DCD79DB-0D71-430D-9834-B62815711AF9</string>
			<key>buttonlabel</key>
			<string>Karten</string>
			<key>itemuid</key>
			<string>0461B3A9-BEF3-4390-97BA-7D2D62E24216</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B3A54A7-8B83-43FC-8B45-68E9837912E4</string>
			<key>buttonlabel</key>
			<string>Kontakte</string>
			<key>itemuid</key>
			<string>B2DB6160-0F41-45BF-A71F-7B6F58A28680</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6963B777-0775-4B98-87B0-9BB07E90A6AE</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>4AE67811-6F68-4B7F-8ED3-D1049DF78C49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DEDAD0D4-3977-40C4-B955-A6F18182190A</string>
			<key>buttonlabel</key>
			<string>Kalender</string>
			<key>itemuid</key>
			<string>D9F82E0C-7B03-4A22-A854-198FD4886A36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7A50DEF5-0144-40A7-8276-2A24356F5AC7</string>
			<key>buttonlabel</key>
			<string>Erinnerungen</string>
			<key>itemuid</key>
			<string>03D56C35-E1D9-40BC-97A2-348FAFE38345</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05B31EC6-EF78-4290-A351-CE5DC2BE1E57</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>694EA9D0-0279-4E28-8FB8-FE5384092083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8CC7A17-8D03-4136-AE75-2EA231FFE043</string>
			<key>buttonlabel</key>
			<string>Musik</string>
			<key>itemuid</key>
			<string>6A072501-F2B7-47CD-B981-576DD0229672</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77715AEB-F192-42D3-9A04-9653121B8616</string>
			<key>buttonlabel</key>
			<string>Fotos</string>
			<key>itemuid</key>
			<string>31C2B6C9-498A-4CB2-9CFC-8B054010EFA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>959CDF43-229F-4CE5-8F7C-A3B1AE4F03F7</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>AEC1E8BE-9C96-44C9-8046-AB261EC22635</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CACDC28F-EF52-4635-8DD3-3A58ADCCE571</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>7EA2EE47-272D-450C-8D38-9A6085FACD25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5E41A5B-7A31-4139-95B9-6DDF25AA4E9D</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige</string>
			<key>itemuid</key>
			<string>CE8C6F96-7835-424F-BFBC-3EF0E9A6EE7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93900E32-F236-4D2D-AA8A-E8C6534AE537</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>2C88B305-B962-45C8-A66E-E42FA1ACC870</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80CD0507-7180-4C57-98E5-15DFE2149B0C</string>
			<key>buttonlabel</key>
			<string>Konsole</string>
			<key>itemuid</key>
			<string>698AF094-9593-4682-90EC-9C519DB9BC15</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
