<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>635CA8E5-6AA5-4A7C-8127-9B602B9443B6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>CE1E8834-B94E-4571-B649-0C8AAC4AEEFF</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>9AFD7C80-F54D-4A92-BAAC-76AA1E90715F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>0A64FD60-FB7D-4969-A98C-F3F0B2B2E9EA</string>
			<key>buttonlabel</key>
			<string>Sleep</string>
			<key>itemuid</key>
			<string>88780CC5-DC94-4C1A-8580-7C2800C71DED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>054FCC95-38E9-488A-A3FF-D000D29936D0</string>
			<key>buttonlabel</key>
			<string>Sleep Displays</string>
			<key>itemuid</key>
			<string>5F907673-A9D4-4C44-87B1-4D2A77841033</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>EFB5818F-6221-4C48-A2BC-C8A8FB1352F8</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>5B51EAED-AFDA-4305-8BD0-52875BBF4507</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>12</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>19251B34-1198-4F59-858A-13983EB81240</string>
			<key>buttonlabel</key>
			<string>Mac Vol Up</string>
			<key>itemuid</key>
			<string>D33773BE-2BB8-47B1-ADC0-4A109C73A346</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>00B0F3FA-F3DB-4FD0-B2B0-C08BB5181461</string>
			<key>buttonlabel</key>
			<string>Mac Vol Down</string>
			<key>itemuid</key>
			<string>25C04A20-8669-4BC1-8036-A0B624DFE9DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>B511D987-0520-45F7-AA55-9AE7F7D129CD</string>
			<key>buttonlabel</key>
			<string>Mute Mac</string>
			<key>itemuid</key>
			<string>69BCD02F-2126-4FD0-858E-8B3467CAFF7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D76BC528-1A23-483F-A3D2-F3A1259BE67E</string>
			<key>buttonlabel</key>
			<string>Show Trash</string>
			<key>itemuid</key>
			<string>73E95A20-4CF3-4E83-977D-2936AEB23C66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>CA17EB5F-B27F-4193-8A36-296C936C58B8</string>
			<key>buttonlabel</key>
			<string>Empty Trash</string>
			<key>itemuid</key>
			<string>3DEB72DF-F50B-4FF5-89AB-9C3FDCFAC1CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
